Category,ScientificName,CommonName,Points,Height,sun,water,fire,disturbance,michigander
Deciduous,Quercus rubra,Northern red oak,7,70,1,1,0,0,1
Deciduous,Quercus velutina,black oak,7,60,1,1,0,0,1
Deciduous,Salix amygdaloides,peachleaf willow,3,70,0,1,0,0,1
Deciduous,Sassafras albidum,sassafras,9,98,1,1,0,0,1
Deciduous,Tilia americana,American basswood,9,130,1,0,0,0,1
Urban,Acer platanoides,Norway maple,2,60,1,0,0,1,1
Urban,Aesculus glabra,Ohio buckeye,5,40,1,0,0,0,1
Urban,Ailanthus altissima,tree-of-heaven,1,70,0,0,0,1,1
Urban,Archontophoenix alexandrae,king palm,0,30,0,0,0,1,0
Urban,Catalpa speciosa,Northern catalpa,5,100,1,0,0,0,1
Urban,Celtis occidentalis,Northern hackberry,9,130,1,1,0,0,1
Urban,Ceratonia siliqua,carob,5,50,1,0,0,0,0
Urban,Cercis canadensis,redbud,4,30,1,0,0,1,1
Urban,Crataegus sp.,hawthorn,6,30,1,0,0,0,1
Urban,Cupaniopsis anacardioides,carrotwood,7,35,1,0,0,0,0
Urban,Cupressus sempervirens,cypress,2,115,1,0,0,0,0
Urban,Erythrina crista-galli,coral,7,30,1,0,0,0,0
Urban,Eucalyptus,Eucalyptus,0,329,0,0,1,1,0
Urban,Ginkgo biloba,ginkgo,10,50,1,0,0,0,1
Urban,Gleditsia triacanthos,honey locust,6,140,1,0,0,0,1
Urban,Gymnocladus dioicus,Kentucky coffeetree,9,75,1,1,0,0,1
Urban,Jacaranda mimosifolia,jacaranda,10,40,1,0,0,0,0
Urban,Liquidambar styraciflua,sweetgum,4,150,1,0,0,0,1
Urban,Malus pumila,apple,4,25,1,0,0,0,1
Urban,Morus alba,white mulberry,3,50,1,0,0,1,1
Urban,Nyssa sylvatica,blackgum,9,50,1,0,0,0,1
Urban,Persea americana,avocado,8,60,1,0,0,0,0
Urban,Phoenix dactylifera,date palm,1,80,0,0,0,1,0
Urban,Platanus x acerifolia,London planetree,3,85,1,0,0,0,1
Urban,Robinia pseudoacacia,black locust,2,171,0,0,0,1,1
Urban,Syagrus romanzoffiana,queen palm,0,50,0,0,0,1,0
Urban,Ulmus americana,American elm,8,130,0,1,0,0,1
Urban,Washingtonia filifera,California fan palm,0,100,0,0,0,1,0
Urban,Washingtonia robusta,Mexican fan palm,0,100,0,0,0,1,0
